=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00002] loss=0.455473 | ap=0.437445 | pa=0.473498 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.336424 | mae_pa=0.362462 | psnr_ap=8.35 | psnr_pa=7.83 | predμ_raw=(3.732e-01,4.033e-01) predσ_raw=(1.465e-01,1.385e-01) | predμ=(3.732e-01,4.033e-01) predσ=(1.465e-01,1.385e-01)
[step 00003] loss=0.452886 | ap=0.435151 | pa=0.470618 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.336399 | mae_pa=0.362678 | psnr_ap=8.36 | psnr_pa=7.83 | predμ_raw=(3.725e-01,4.021e-01) predσ_raw=(1.470e-01,1.387e-01) | predμ=(3.725e-01,4.021e-01) predσ=(1.470e-01,1.387e-01)
[step 00004] loss=0.452722 | ap=0.435172 | pa=0.470271 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.333844 | mae_pa=0.359649 | psnr_ap=8.42 | psnr_pa=7.89 | predμ_raw=(3.694e-01,3.987e-01) predσ_raw=(1.455e-01,1.375e-01) | predμ=(3.694e-01,3.987e-01) predσ=(1.455e-01,1.375e-01)
[step 00005] loss=0.445893 | ap=0.427790 | pa=0.463993 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.327734 | mae_pa=0.354048 | psnr_ap=8.56 | psnr_pa=8.03 | predμ_raw=(3.638e-01,3.927e-01) predσ_raw=(1.433e-01,1.356e-01) | predμ=(3.638e-01,3.927e-01) predσ=(1.433e-01,1.356e-01)
[step 00006] loss=0.442710 | ap=0.425583 | pa=0.459836 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.321333 | mae_pa=0.347557 | psnr_ap=8.71 | psnr_pa=8.18 | predμ_raw=(3.575e-01,3.858e-01) predσ_raw=(1.405e-01,1.328e-01) | predμ=(3.575e-01,3.858e-01) predσ=(1.405e-01,1.328e-01)
[step 00007] loss=0.432010 | ap=0.414821 | pa=0.449197 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.309591 | mae_pa=0.335262 | psnr_ap=9.03 | psnr_pa=8.49 | predμ_raw=(3.449e-01,3.730e-01) predσ_raw=(1.349e-01,1.275e-01) | predμ=(3.449e-01,3.730e-01) predσ=(1.349e-01,1.275e-01)
[step 00008] loss=0.423963 | ap=0.407615 | pa=0.440308 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.301248 | mae_pa=0.326461 | psnr_ap=9.24 | psnr_pa=8.71 | predμ_raw=(3.349e-01,3.610e-01) predσ_raw=(1.324e-01,1.254e-01) | predμ=(3.349e-01,3.610e-01) predσ=(1.324e-01,1.254e-01)
[step 00009] loss=0.404445 | ap=0.388089 | pa=0.420797 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.281286 | mae_pa=0.307440 | psnr_ap=9.78 | psnr_pa=9.22 | predμ_raw=(3.153e-01,3.405e-01) predσ_raw=(1.237e-01,1.167e-01) | predμ=(3.153e-01,3.405e-01) predσ=(1.237e-01,1.167e-01)
[scale][train][step 00010] target_ap min/mean/max/p99=(0.000e+00,5.086e-02,9.669e-01,6.800e-01) | target_pa=(0.000e+00,6.075e-02,1.000e+00,7.781e-01) | pred_ap=(1.985e-01,2.896e-01,5.537e-01,5.468e-01) | pred_pa=(1.961e-01,3.125e-01,5.547e-01,5.469e-01) | resid_ap=(-7.535e-01,2.388e-01,5.537e-01,5.468e-01) | resid_pa=(-7.406e-01,2.517e-01,5.547e-01,5.469e-01) | psnr_maxval=1.0
[step 00010] loss=0.381736 | ap=0.365663 | pa=0.397806 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.256463 | mae_pa=0.281322 | psnr_ap=10.51 | psnr_pa=9.95 | predμ_raw=(2.896e-01,3.125e-01) predσ_raw=(1.133e-01,1.075e-01) | predμ=(2.896e-01,3.125e-01) predσ=(1.133e-01,1.075e-01)
